,DateTime,Close,WAP,Volume,High,Low,Time Received,Date,match
0,20220412  04:00:00,13.34,14.01902,2345,15.02,13.1,2022-05-08 21:58:58.573232,2022-04-12,False
1,20220412  04:15:00,12.8,13.07103,982,13.34,12.77,2022-05-08 21:58:58.573232,2022-04-12,True
2,20220412  04:30:00,12.69,12.72944,705,12.91,12.53,2022-05-08 21:58:58.573232,2022-04-12,True
3,20220412  04:45:00,12.57,12.62943,582,12.7,12.53,2022-05-08 21:58:58.573232,2022-04-12,True
4,20220412  05:00:00,12.5,12.57014,516,12.7,12.42,2022-05-08 21:58:58.573232,2022-04-12,True
5,20220412  05:15:00,12.81,12.70343,1029,12.99,12.36,2022-05-08 21:58:58.573232,2022-04-12,True
6,20220412  05:30:00,12.81,12.74868,505,12.9,12.65,2022-05-08 21:58:58.573232,2022-04-12,True
7,20220412  05:45:00,13.08,13.13111,954,13.35,12.8,2022-05-08 21:58:58.573232,2022-04-12,True
8,20220412  06:00:00,13.04,13.07091,523,13.2,13.01,2022-05-08 21:58:58.573232,2022-04-12,True
9,20220412  06:15:00,13.9,13.50979,1065,13.96,13.04,2022-05-08 21:58:58.573232,2022-04-12,True
10,20220412  06:30:00,14.14,14.14535,2790,14.5,13.8,2022-05-08 21:58:58.573232,2022-04-12,True
11,20220412  06:45:00,14.0,14.09585,1635,14.35,13.87,2022-05-08 21:58:58.574229,2022-04-12,True
12,20220412  07:00:00,15.11,14.90281,10325,15.35,13.57,2022-05-08 21:58:58.574229,2022-04-12,True
13,20220412  07:15:00,14.0,14.43467,6859,15.2,13.75,2022-05-08 21:58:58.574229,2022-04-12,True
14,20220412  07:30:00,13.62,13.83549,5401,14.24,13.48,2022-05-08 21:58:58.574229,2022-04-12,True
15,20220412  07:45:00,13.7,13.72415,2859,13.95,13.51,2022-05-08 21:58:58.574229,2022-04-12,True
16,20220412  08:00:00,13.4,13.97397,16143,14.74,13.38,2022-05-08 21:58:58.574229,2022-04-12,True
17,20220412  08:15:00,12.9,13.154,10648,13.57,12.74,2022-05-08 21:58:58.574229,2022-04-12,True
18,20220412  08:30:00,13.65,13.34313,11308,13.81,12.82,2022-05-08 21:58:58.574229,2022-04-12,True
19,20220412  08:45:00,13.05,13.40786,6543,13.9,13.02,2022-05-08 21:58:58.574229,2022-04-12,True
20,20220412  09:00:00,13.87,13.82246,13605,14.19,13.03,2022-05-08 21:58:58.574229,2022-04-12,True
21,20220412  09:15:00,13.6,13.8707,12237,14.22,13.53,2022-05-08 21:58:58.574229,2022-04-12,True
22,20220412  09:30:00,12.0899,12.90005,132174,13.87,12.02,2022-05-08 21:58:58.574229,2022-04-12,True
23,20220412  09:45:00,11.3799,11.66831,72735,12.29,11.13,2022-05-08 21:58:58.574229,2022-04-12,True
24,20220412  10:00:00,11.0899,11.14352,58736,11.55,10.81,2022-05-08 21:58:58.574229,2022-04-12,True
25,20220412  10:15:00,11.1601,11.184,50100,11.45,10.87,2022-05-08 21:58:58.575226,2022-04-12,True
26,20220412  10:30:00,10.29,10.64304,51603,11.21,10.28,2022-05-08 21:58:58.575226,2022-04-12,True
27,20220412  10:45:00,10.6803,10.50364,37821,10.82,10.22,2022-05-08 21:58:58.575226,2022-04-12,True
28,20220412  11:00:00,10.21,10.22812,37771,10.695,9.93,2022-05-08 21:58:58.575226,2022-04-12,True
29,20220412  11:15:00,10.34,10.24289,19345,10.41,10.1,2022-05-08 21:58:58.575226,2022-04-12,True
30,20220412  11:30:00,10.66,10.54674,23117,10.71,10.29,2022-05-08 21:58:58.575226,2022-04-12,True
31,20220412  11:45:00,10.455,10.56926,18519,10.79,10.39,2022-05-08 21:58:58.575226,2022-04-12,True
32,20220412  12:00:00,10.415,10.25064,18737,10.455,10.13,2022-05-08 21:58:58.575226,2022-04-12,True
33,20220412  12:15:00,10.2701,10.31765,11159,10.44,10.13,2022-05-08 21:58:58.575226,2022-04-12,True
34,20220412  12:30:00,10.0788,10.19854,9435,10.31,10.05,2022-05-08 21:58:58.575226,2022-04-12,True
35,20220412  12:45:00,9.9645,9.89662,24554,10.11,9.77,2022-05-08 21:58:58.575226,2022-04-12,True
36,20220412  13:00:00,10.205,10.1489,15539,10.36,9.96,2022-05-08 21:58:58.575226,2022-04-12,True
37,20220412  13:15:00,10.2592,10.15463,9205,10.28,10.07,2022-05-08 21:58:58.575226,2022-04-12,True
38,20220412  13:30:00,10.1,10.14679,7551,10.26,10.07,2022-05-08 21:58:58.576223,2022-04-12,True
39,20220412  13:45:00,10.32,10.19282,9223,10.33,10.04,2022-05-08 21:58:58.576223,2022-04-12,True
40,20220412  14:00:00,9.9385,10.08046,11495,10.34,9.9,2022-05-08 21:58:58.576223,2022-04-12,True
41,20220412  14:15:00,9.89,9.88455,8539,9.98,9.8,2022-05-08 21:58:58.576223,2022-04-12,True
42,20220412  14:30:00,9.7687,9.80468,8099,9.8802,9.7402,2022-05-08 21:58:58.576223,2022-04-12,True
43,20220412  14:45:00,9.93,9.97465,15718,10.1999,9.7,2022-05-08 21:58:58.576223,2022-04-12,True
